fixtures/r2/q3-entry-latch-variant-v0.1.0.patch	b6089cff7287f846e8f484339d762af3e0731ae48cc78eb43a7eb1b6e4bdfb08
fixtures/r2/q3-formal-compatibility-v0.1.0.c	c1211b6eca0dd9807ba8c5d633ff454dc7882d9a2d74d720b3ed2ee662d1b485
fixtures/r2/q3-formal-fixture-preparation-v0.1.0.md	9e4ef297e63b1b63c37ce2c678bff06212fc7388027d40af2edf5f7aeb8ffb19
fixtures/r2/q3-formal-fixture-v0.1.0.h	2ada739f42ccb24758d7aca22908ba74583a976f1ac180662929d131c24c5acd
fixtures/r2/q3-formal-harness-v0.1.0.c	c84f178dee5630ce82702a13ad5cfa13176359ead2cf47d5e522d6574c1f640d
fixtures/r2/q3-msvc-x64-compatibility-v0.1.0.patch	f435cf87bd2b222da5da09b02306c00a61a3b96a958d049e1638ae7b75e82b79
fixtures/r2/q3-neutral-build-v0.1.0.log	98ab379d46c5324cb8761bebcc7edb9905e34903991c25f24fc30fcd7a777de4
fixtures/r2/q3-neutral-harness-v0.1.0.c	28ba4e1f7b256533ea240d44e7faa8d614bd780efeeacca6dacdf9914e05315d
fixtures/r2/q3-neutral-probe-v0.1.0.md	3b0b8b1853a9b1e0a514bd37ae647a79bb0ea5a462b9c2e46b0735f7b5a29d03
fixtures/r2/q3-neutral-smoke-v0.1.0.log	fe647bed84fdcbbd92f6baad36ad89c32236f779ac1a5da014dc6099cc965518
fixtures/r2/q3-observation-v0.1.0.patch	c24e2ca8d6ad3893002060e6829a521b6f5f2dcb48933a19d663325b42cdf5bb
fixtures/r2/r2-build-readiness-evidence-v0.1.0.json	adcdaf9974285fbf772864def12fb62a134af70f9f5607902bd056f274262e98
fixtures/r2/r2-formal-input-v0.1.0.json	5ce6cb8eb8b9ef9669059b1e504154c643f644abce7988b1896e45c56b600b7e
fixtures/r2/run-q3-formal-guarded-v0.1.0.ps1	f5d054169631af1680ee56703afcc57c7e6c14d100643bf0eef9c98a02f0f029
fixtures/r2/run-q3-neutral-probe-v0.1.0.ps1	50e307640bc47ab15581d7d6e505df59ef86a9afda87475d0b8f1f5dd458963c
fixtures/r2/verify-r2-build-readiness-v0.1.0.py	d038a18bd34ce08910f0387062e97dfbcfaf5d4d8b5c5944f319c66557fbf9c7
fixtures/r3/TestSceneGamePrimitivesR3.cs	5907f3ea17699981cb48f298ed6addf83eea705388411c69293c26142d2e0535
fixtures/r3/compare-osu-r3-formal-v0.1.0.ps1	37b5decda965a45d052ef278dbf573cfe2d7db3012dfdae777a7ae63bfb1d2c2
fixtures/r3/dependency-lock-set-v0.1.0.json	9f9f8f4fe02dbdc3f676657d092414068f0403bbf19439623c09fef180fec275
fixtures/r3/formal-input-r3-v0.1.0.json	d3b08090411312da03979f067793d15f25f33d6015e1448b761dc1db460eeb21
fixtures/r3/osu-neutral-build-v0.1.0.log	9a2dd9dd7f5bccf62cff2f28da4a324cc1e63141f11a51376af377f91c29334b
fixtures/r3/osu-neutral-list-tests-v0.1.0.log	3a01bfaceb19c4d5aaeeb7f9db15f58670cf5a4b3e8af93362128358ac979577
fixtures/r3/osu-neutral-probe-v0.1.0.md	8b281c5fe28efa7c83509b6c27f9c9e8cc8b8f14f590cfea32f81dd669f27e76
fixtures/r3/osu-neutral-restore-v0.1.0.log	0078226d16a9fc2a54ebc20f45761b5aa9b8442d616a369fc637499c8df1f78d
fixtures/r3/r3-build-list-evidence-v0.1.0.json	926977a9c8daacbfe16b0d48fa85533f8d008b34875a0968ec9513ee76bac99a
fixtures/r3/r3-deterministic-build-v0.1.0.targets	ab74e926c558134b1a92bf034bab6c7770fb75eebcb5b1c5b0158683e7d431cb
fixtures/r3/r3-fixture-spec-v0.1.0.json	072065e8a5002be7080b814c53b4a165b0893a01670c4da4c9769a1000bab06a
fixtures/r3/r3-safety-guards-v0.1.0.ps1	53b714b3224057e6dc2f5b01d8c13529ea8a0b1b75cc0c25eb0d1083c76aa6be
fixtures/r3/run-osu-neutral-probe-v0.1.0.ps1	50be1e84ddb0a513c523a7a9f90c60562e6d8d2ee97fd6d0e6c0a08a10c72cd8
fixtures/r3/run-osu-r3-build-list-v0.1.0.ps1	c49b9078cce55406d04017cc2e1ae50c6592cbe11c6cdbee521ba3d325ed3892
fixtures/r3/run-osu-r3-formal-v0.1.0.ps1	be1e6c3d3d4e863611baf9f77f344af9500f205a44903ee0c0cba92e24e287fd
fixtures/toolchain-probe-v0.1.0.json	6a5fe8a2c521758bc5297519c8b27ceb6d35c6b93118e6b5563eb67f39e86214
fixtures/toolchain-probe-v0.1.1.json	814773fe7fdfd8630861656dcaed6d046ec56d331f31d052d67de7f40f67d4bb
fixtures/toolchain-probe-v0.1.2.json	3112980d80ba05f58177fae103a97a4a34841ff672bef374f0c99d703637b723
inputs/actor-plan.md	4a14c8429382be88e9ee76a9c7851a7f9aa7f360a96172a8b2ccff8d6456779d
inputs/generate-continuous-views-v0.1.0.py	bda0537d62533a6ef195a648ca68a0137ea1e5064066488d4b776dca54757e48
inputs/generate-stage2-envelope-v0.1.0.py	2d68201d8f6e2391fb0d74be64050163f550a6d2cbbfb6bcb78d6c522b6d849d
inputs/generate-stage2-prediction-task-v0.1.0.py	6a90950104ab7a5bb95095dd427149e44beccdfcddbc4b8a07b0a74149472cba
inputs/prediction-response.template.json	c992554cbfd115de4063163cce9d2d16816a645cd3c2647bc42b6a33b8eed5af
inputs/projection-audit.task.json	0a9523429d1203d47d8818184ccf01e9d909da6a41fab865fe3ea500ab2579f0
inputs/projection-spec.json	b924e3cc21cbb7f8a993bd8b388213b5b1decf3bc8f53acda0cb1a7fc1456f7f
inputs/reconstruction-response.template.json	1e51c517bedcf79de9d129202aa60ddabaa5cb94703053f3ed80d10d2296c7aa
inputs/source-audit-packet.json	b8a2b4e454666bc0da8ee19b22652fb98325240ee145a1df9958c19852c15298
inputs/source-encoding-packet.json	bafa2689ffd7c80e34a1aeeb998cafdb76ccf79f9691e2c1e5aed5d85fe201c9
inputs/stage1-condition-v01.task.json	1efbbb73b4671384fd45afd8dd773bddf6d9682ed159bfccf85360a975d67763
inputs/stage1-condition-v02.task.json	6b32831ac781594faf995a16814cf150634cbbe313971674874d17727369ba08
inputs/stage1-dispatch-p01.template.json	c8dd8f2bdd00f06a6a292ec116dd9ed53bfcfd19af4209659d3219b3ddec1d79
inputs/stage1-dispatch-p02.template.json	774ec953f79da36cea1edf0c22c8894133f99551cbaba9553d317424bf3fa495
inputs/stage1-dispatch-p03.template.json	6fdcedd87a29364d2e92a641c8a2ff1cb5aab6987bbbac142345fcb1e87477cc
inputs/stage1-dispatch-p04.template.json	5ca49a18c15d8e1cd4e4a6c2322cfe070d5bd35e86462936d5a2117ee4b707bc
inputs/stage1-view-v01.json	3d819262f123c8f9396e343b33c7f43389d28bd7396039b6df507ad328b1032e
inputs/stage1-view-v02.json	eab8d371da493b66697bb3f6ca02bb6d24013bc6683d43048e2325377728cc44
inputs/stage2-dispatch-p01.template.json	a434faa306591aaa1631ba34baf01deb85c19da8fb89b255001fb132202398b7
inputs/stage2-dispatch-p02.template.json	8686756a89b7a3541d930b1e10d652654979df9317a0add42c87cd93dc76044a
inputs/stage2-dispatch-p03.template.json	2272293aa02b9202f8f90e4f740eee120c9b203449e1b5dcc00c7e7221b37355
inputs/stage2-dispatch-p04.template.json	5f4844905fd31818c878e744be6c5da2c4418f6aa4daad9517f7a417e0734a3e
inputs/stage2-prediction.task.json	7a4e286c486b03fe3a24875e2db1e95b4024750e5c36af5a993adae54cda388c
inputs/stage2-variant-envelope.json	f4501e153cd103c0ec7a184c89e12aa57d4a9ef128e416654ad332a10c7702d1
source/canonical-encoding-v0.1.0.json	5682e1bb395a2c7e02df914b3a464005d195a736bc0dc0d88594f7ee3611e5c3
source/encoding-audit-v0.1.0.json	013226c0faee4e233497ba3a4c64f3d3075880f58405ab901afb02695c5f5471
source/projection-audit-v0.1.0.json	723aa30ed34dcf39efbab606fa37f0002ea36986d8a337f8612fce06184935b2
source/protocol-incident-r3-byte-integrity-read-v0.1.0.json	379c583a5c7bf1d839cb6bdc8bd4874df1cb2a91525d18fa8470912e0233295c
source/source-packet.json	cd7976fb67823da2986cd5f425de0ccd5c088abc9b9e0a1a56c351956dba8082
