inputs/dispatch/actor-dispatch-plan.json	e346ebd0d564cf99c399265903f4a97bf88d2024e145c68872c951d09e210f1c
inputs/dispatch/stage1-v01.prompt.txt	ff0a4e76e6264dc01f96f1e547a6bd3bb68fe04a8e1a16b92d8c668374ac4fc6
inputs/dispatch/stage1-v02.prompt.txt	9eee0f03a9e1890cdcdad742c2efe11b6990c332c973df9d013fc997ebb8bd01
inputs/dispatch/stage2-neutral.prompt.txt	2161ecd8f8c0b7acfeaeb354e95e9282337330c0e59d8ffa8703f0597df386ea
inputs/prediction-neutral.task.json	53f46034304fd6659550e553a4aedc5af46556818c5c2dd4d20375a7b708cc0b
inputs/prediction-response.template.json	1f60b5e5d6e0da72998c45eba6e88597747cf24252b9d0b7b6094f120a32838b
inputs/protocol/schema/blind-response-interface-0.1.1.schema.json	aaa06ec2e530dd4ae8e3d769c7cc6263702290466d2c695f9ce9da14e2069f42
inputs/protocol/schema/frozen-set-preimage-0.1.0.schema.json	7914907b9fb8e1166aeafa4a1507018ea0d4718e5daee9c7235807905a8d5948
inputs/protocol/schema/markdown-document-0.1.0.schema.json	89827f39031c7d26f430584bb2f3e64c3600213a8e45e994da2c4120cb3f09a3
inputs/protocol/schema/participant-interface-readiness-0.1.0.schema.json	8ea7773eadeadf4c6386b9811df37d75b05bf37fc7889926680b6aab1156d811
inputs/protocol/schema/prediction-participant-response-contract-0.1.1.schema.json	9a20740b26bae55320fd48840f53d40742113fffc07bc0d2dbd327f742516cb5
inputs/protocol/schema/prediction-template-contract-check-0.1.1.schema.json	ddabef6143f5378c6de7dd010945297808649a1f9dad1b955e400ab067e2e524
inputs/protocol/schema/reconstruction-participant-response-contract-0.1.1.schema.json	bd2a65efcd8c5be956c11190a234cf67e553dffed4907415e7a9e0d68d793eb6
inputs/protocol/schema/reconstruction-response-template-0.1.1.schema.json	6a106b21b849c2fc663a08455be552222124f4d3ea2a3e3c835f10e20c09ba83
inputs/protocol/schema/reconstruction-template-contract-check-0.1.1.schema.json	a5e4241b4b435bb1e3d3e0320705290096d5d1e719e47a596be0d72856cdef4d
inputs/protocol/schema/rehearsal-actor-dispatch-plan-0.1.0.schema.json	20ff37cf4706f8ca2de7eabf91b6f195da993802f94babd9c8438238f3d49691
inputs/protocol/schema/rehearsal-input-0.1.1.schema.json	3b87db188a09a09f8f18e3a1871f14840eaae05c66280d4e684b8e27ca99a7c9
inputs/protocol/schema/response-template-0.1.1.schema.json	ef17d840403796b2eff0f0b5ebde6f6d29d6d5c8ee7c9c40d98d3c1fdcf3094a
inputs/protocol/schema/role-submission-0.1.1.schema.json	45bb21217f462371e7d16d64560a5ce48a207c7370dd0644d96587568f908b1e
inputs/protocol/schema/role-submission-0.1.2.schema.json	ce1bcbb603550ec42afa9023191666b0ef45096b4c0efd1a3b42150c83577f95
inputs/protocol/schema/run-manifest-0.1.0.schema.json	367f890f52e56d06d8ef4dadbffdcd3d85946f12eff40c47e83373b44b3e7160
inputs/protocol/schema/task-packet-0.1.0.schema.json	a8e79c02ec515debfe71eecc07a11b481b5312e27ff94d8da1d138714d131e9d
inputs/protocol/schema/task-packet-0.1.1.schema.json	5ea28b5c60b85f9ec94358ef017d384a7d84ad6c29ba6ef6a9e8e82b794f179d
inputs/protocol/schema/task-packet-0.1.2.schema.json	d32b78137d186a76921532fd3a861ab15e42eddc7def6395caa3e89caa27ca51
inputs/protocol/schema/text-artifact-0.1.0.schema.json	277edbeae2c76e58fc6ba25975f78338d6df435b4fcf68b1caf06f22481a66c3
inputs/protocol/schema/variant-envelope-0.1.0.schema.json	e91e5f373ffb7a9020130faaded11db8a42a71746d3c1ca243fa3405cfc0d084
inputs/protocol/tools/build-role-submission-v0.1.1.py	d43a3248a645eaeac8d495409ac5fbfe95b66a8d0c7260fa4639ed19472890e7
inputs/protocol/tools/materialize-rehearsal-006-prompts.py	4f08b5ff6dc9bdf677186a4c04ed6b34719b836be8da8453183555098ed27067
inputs/protocol/tools/verify-prediction-template-contract-v0.1.1.py	4868e94f27dfa6db8191439bf47f67e26df978bf7d4673eb4a0286133828282e
inputs/protocol/tools/verify-reconstruction-template-contract-v0.1.1.py	cb2842e2adcfa204b179b5e155dc1150e1771b97dc53dc05053519daf2bd850a
inputs/protocol/tools/verify-rehearsal-006.py	3980ad918180a8e90c392d526e4c9d49e34d93a0b3f50bc79879ac4213be77ee
inputs/reconstruction-condition-v01.task.json	97a1381162144db189e9d49431322ff93049a9b45b1a4f22f158da1836e4fc2f
inputs/reconstruction-condition-v02.task.json	951497b70287751ef1055220fd18c31a507e1dd29caa448a35e1cd6395d63d5d
inputs/reconstruction-response-v01.template.json	0e9b9d41e620390b9bfa77e60ebbbe33c32ecf06468cba9eddf23efa5db5d4e4
inputs/reconstruction-response-v02.template.json	e4adf6b61cc60a65e8074139ae36c7b5b960e13a470351b3ba30af0bddd530d8
inputs/variant-envelope.json	a3a951fdb95cf2a6cb1c473b5ef741e8bba8cd653b121b54476a772936449f49
inputs/view-v01.json	59f0f7ce382e0b3bbe56b79a63623a5faa0e4af110cfb23230c61e8b4dfb7bb6
inputs/view-v02.json	ab6596ee6498401a3994237671785d5b175fdfdd8cc77d2e87ea979fa84f4c7d
